id,state,searched term,primary link,url,type,color
44,massachusetts,"title ix massachusetts gov","https://www.mma.org/","https://www.mma.org/schools-must-comply-with-new-title-ix-regulations/",html,Blue
45,massachusetts,"title ix massachusetts gov","https://malegislature.gov/","https://malegislature.gov/Laws/GeneralLaws/PartI/TitleIX/Chapter59/Section4",html,Blue
46,massachusetts,"title ix massachusetts gov","https://malegislature.gov/","https://malegislature.gov/Laws/GeneralLaws/PartI/TitleIX/Chapter64E/Section12",html,Blue
47,washington,"title ix washington gov","https://app.leg.wa.gov/","https://app.leg.wa.gov/wac/default.aspx?cite=132E-122-250",html,Blue
48,washington,"title ix washington gov","https://app.leg.wa.gov/","https://apps.leg.wa.gov/wac/default.aspx?cite=516-21&full=true",html,Blue
49,washington,"title ix washington gov","https://ospi.k12.wa.us/","https://ospi.k12.wa.us/policy-funding/equity-and-civil-rights/resources-school-districts-civil-rights-washington-schools/discriminatory-and-sexual-harassment",html,Blue
50,washington,"title ix washington gov","https://ospi.k12.wa.us/","https://ospi.k12.wa.us/sites/default/files/2023-08/20200810_sexual-harassment-webinar_final.pdf",pdf,Blue
51,south_dakota,"title ix south dakota gov","https://doe.sd.gov/","https://doe.sd.gov/title/IX.aspx",html,Red
52,south_dakota,"title ix south dakota gov","https://doe.sd.gov/","https://doe.sd.gov/oatq/civilrights.aspx",html,Red
53,south_dakota,"title ix south dakota gov","https://sdlegislature.gov/","https://sdlegislature.gov/Statutes/23-5C-2",html,Red
54,south_dakota,"title ix south dakota gov","https://sdlegislature.gov/","https://sdlegislature.gov/Statutes/13",html,Red
